Rk,Year,Conf,W,L,T,Pct,Conf_W,Conf_L,Conf_T,Conf_Pct,SRS,SOS,AP_Pre,AP_High,AP_Post,CFP_High,CFP_Final,Coach,Bowl,Notes
2,2023,ACC,9.0,4.0,0.0,0.692,4.0,4.0,0.0,0.5,9.82,3.28,9.0,9.0,20.0,22.0,22.0,Dabo Swinney (9-4),Gator Bowl (W),"National Championships: AP, CFP"
3,2022,ACC,11.0,3.0,0.0,0.786,8.0,0.0,0.0,1.0,13.59,3.3,4.0,4.0,13.0,4.0,7.0,Dabo Swinney (11-3),Orange Bowl (L),"National Championships: AP, CFP"
4,2021,ACC,10.0,3.0,0.0,0.769,6.0,2.0,0.0,0.75,11.43,2.66,3.0,3.0,14.0,19.0,19.0,Dabo Swinney (10-3),Cheez-It Bowl (W),"National Championships: AP, CFP"
5,2020,ACC,10.0,2.0,0.0,0.833,8.0,1.0,0.0,0.889,16.82,1.07,1.0,1.0,3.0,2.0,2.0,Dabo Swinney (10-2),Sugar Bowl (L),"National Championships: AP, CFP"
6,2019,ACC,14.0,1.0,0.0,0.933,8.0,0.0,0.0,1.0,21.04,2.7,1.0,1.0,2.0,3.0,3.0,Dabo Swinney (14-1),"Fiesta Bowl (W), College Football Playoff National Championship (L)","National Championships: AP, CFP"
7,2018,ACC,15.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,26.45,5.19,2.0,1.0,1.0,2.0,2.0,Dabo Swinney (15-0),"Cotton Bowl (W), College Football Playoff National Championship (W)","National Championships: AP, CFP"
8,2017,ACC,12.0,2.0,0.0,0.857,7.0,1.0,0.0,0.875,20.62,6.84,5.0,1.0,4.0,1.0,1.0,Dabo Swinney (12-2),Sugar Bowl (L),"National Championships: AP, CFP"
9,2016,ACC,14.0,1.0,0.0,0.933,7.0,1.0,0.0,0.875,20.08,6.55,2.0,1.0,1.0,2.0,2.0,Dabo Swinney (14-1),"Fiesta Bowl (W), College Football Playoff National Championship (W)","National Championships: AP, CFP"
10,2015,ACC,14.0,1.0,0.0,0.933,8.0,0.0,0.0,1.0,18.88,5.21,12.0,1.0,2.0,1.0,1.0,Dabo Swinney (14-1),"Orange Bowl (W), College Football Playoff National Championship (L)","National Championships: AP, CFP"
11,2014,ACC,10.0,3.0,0.0,0.769,6.0,2.0,0.0,0.75,11.63,2.86,16.0,15.0,15.0,17.0,17.0,Dabo Swinney (10-3),Russell Athletic Bowl (W),"National Championships: AP, CFP"
12,2013,ACC,11.0,2.0,0.0,0.846,7.0,1.0,0.0,0.875,14.98,3.06,8.0,3.0,8.0,7.3,7.6,Dabo Swinney (11-2),Orange Bowl (W),"National Championships: AP, CFP"
13,2012,ACC,11.0,2.0,0.0,0.846,7.0,1.0,0.0,0.875,14.75,1.14,14.0,10.0,11.0,7.3,7.6,Dabo Swinney (11-2),Chick-fil-A Bowl (W),"National Championships: AP, CFP"
14,2011,ACC,10.0,4.0,0.0,0.714,6.0,2.0,0.0,0.75,6.54,1.18,11.606060606060606,6.0,22.0,7.3,7.6,Dabo Swinney (10-4),Orange Bowl (L),"National Championships: AP, CFP"
15,2010,ACC,6.0,7.0,0.0,0.462,4.0,4.0,0.0,0.5,7.35,3.74,11.606060606060606,10.037037037037036,12.405405405405405,7.3,7.6,Dabo Swinney (6-7),Meineke Car Care Bowl (L),"National Championships: AP, CFP"
16,2009,ACC,9.0,5.0,0.0,0.643,6.0,2.0,0.0,0.75,11.73,4.01,11.606060606060606,15.0,24.0,7.3,7.6,Dabo Swinney (9-5),Music City Bowl (W),"National Championships: AP, CFP"
17,2008,ACC,7.0,6.0,0.0,0.538,4.0,4.0,0.0,0.5,6.97,2.51,9.0,9.0,12.405405405405405,7.3,7.6,"Tommy Bowden (3-3), Dabo Swinney (4-3)",Gator Bowl (L),"National Championships: AP, CFP"
18,2007,ACC,9.0,4.0,0.0,0.692,5.0,3.0,0.0,0.625,11.4,1.71,11.606060606060606,13.0,21.0,7.3,7.6,Tommy Bowden (9-4),Chick-fil-A Bowl (L),"National Championships: AP, CFP"
19,2006,ACC,8.0,5.0,0.0,0.615,5.0,3.0,0.0,0.625,8.19,0.65,18.0,10.0,12.405405405405405,7.3,7.6,Tommy Bowden (8-5),Music City Bowl (L),"National Championships: AP, CFP"
20,2005,ACC,8.0,4.0,0.0,0.667,4.0,4.0,0.0,0.5,11.09,3.42,11.606060606060606,20.0,21.0,7.3,7.6,Tommy Bowden (8-4),Champs Sports Bowl (W),"National Championships: AP, CFP"
21,2004,ACC,6.0,5.0,0.0,0.545,4.0,4.0,0.0,0.5,5.23,5.23,15.0,15.0,12.405405405405405,7.3,7.6,Tommy Bowden (6-5),Gator Bowl (L),"National Championships: AP, CFP"
22,2003,ACC,9.0,4.0,0.0,0.692,5.0,3.0,0.0,0.625,10.49,4.26,11.606060606060606,22.0,22.0,7.3,7.6,Tommy Bowden (9-4),Peach Bowl (W),"National Championships: AP, CFP"
23,2002,ACC,7.0,6.0,0.0,0.538,4.0,4.0,0.0,0.5,4.16,4.23,11.606060606060606,10.037037037037036,12.405405405405405,7.3,7.6,Tommy Bowden (7-6),Tangerine Bowl (L),"National Championships: AP, CFP"
24,2001,ACC,7.0,5.0,0.0,0.583,4.0,4.0,0.0,0.5,4.34,1.59,19.0,13.0,12.405405405405405,7.3,7.6,Tommy Bowden (7-5),Humanitarian Bowl (W),"National Championships: AP, CFP"
25,2000,ACC,9.0,3.0,0.0,0.75,6.0,2.0,0.0,0.75,11.54,2.04,17.0,5.0,16.0,7.3,7.6,Tommy Bowden (9-3),Gator Bowl (L),"National Championships: AP, CFP"
26,1999,ACC,6.0,6.0,0.0,0.5,5.0,3.0,0.0,0.625,7.55,5.3,11.606060606060606,10.037037037037036,12.405405405405405,7.3,7.6,Tommy Bowden (6-6),Peach Bowl (L),"National Championships: AP, CFP"
27,1998,ACC,3.0,8.0,0.0,0.273,1.0,7.0,0.0,0.125,-1.95,1.42,11.606060606060606,10.037037037037036,12.405405405405405,7.3,7.6,Tommy West (3-8),Gator Bowl (L),"National Championships: AP, CFP"
