Shipment ID,Supplier,Origin,Destination,Material,Vehicle Type,Distance (miles),Planned ETA (days),Actual ETA (days),Shipment Status,Delay_Flag,Quantity Shipped,Shipping Cost (USD)
USHP2000,Greene and Sons,Houston,Phoenix,Brake Discs,Trailer,859,1,5,Delayed,1,336,1484.25
USHP2001,Miller-Green,Chicago,Los Angeles,Car Batteries,Cargo Van,445,1,7,Delayed,1,473,1516.25
USHP2002,Frey-Morris,Los Angeles,Houston,Windshield Wipers,Freight Truck,1343,4,1,On Time,0,136,1347.25
USHP2003,Munoz-Smith,New York,Houston,Windshield Wipers,Trailer,1136,1,3,Delayed,1,253,1484.5
USHP2004,"Fernandez, Moore and Hart",Phoenix,Phoenix,Oil Filters,Freight Truck,1228,2,5,Delayed,1,277,1613.5
USHP2005,Lee PLC,Phoenix,Los Angeles,Spark Plugs,Cargo Van,559,4,1,On Time,0,132,749.25
USHP2006,"Simmons, Lawrence and Stevens",Chicago,Chicago,Windshield Wipers,Trailer,92,4,9,Delayed,1,188,539
USHP2007,"Brown, Frazier and Glass",Los Angeles,Phoenix,Spark Plugs,Trailer,1165,4,2,On Time,0,375,1811.25
USHP2008,"Rodriguez, Carter and Johnson",Houston,Chicago,Oil Filters,Freight Truck,1087,4,2,On Time,0,268,1485.25
USHP2009,"Torres, King and Rowland",Houston,Chicago,Windshield Wipers,Freight Truck,471,3,5,Delayed,1,125,665.75
USHP2010,Gill Ltd,Houston,Chicago,Car Batteries,Trailer,650,6,8,Delayed,1,288,1207.5
USHP2011,"Adams, Moore and Spears",New York,New York,Windshield Wipers,Cargo Van,822,3,9,Delayed,1,454,1751.5
USHP2012,Morales and Sons,Phoenix,Chicago,Spark Plugs,Cargo Van,1428,7,1,On Time,0,475,2258.5
USHP2013,"Johnson, Powers and Cole",Phoenix,Phoenix,Windshield Wipers,Cargo Van,569,4,7,Delayed,1,244,1036.75
USHP2014,"King, Hoffman and Howard",Chicago,Chicago,Oil Filters,Cargo Van,237,7,6,On Time,0,263,835.25
USHP2015,"Cohen, Davies and Rodriguez",Chicago,Chicago,Windshield Wipers,Cargo Van,681,5,1,On Time,0,248,1130.75
USHP2016,Peck-Mckenzie,New York,Houston,Car Batteries,Trailer,1488,6,1,On Time,0,424,2176
USHP2017,"Hayes, Santos and Kim",Houston,Chicago,Car Batteries,Cargo Van,830,6,3,On Time,0,113,905
USHP2018,"Garcia, Gonzales and Goodwin",Los Angeles,Houston,Car Batteries,Cargo Van,597,4,6,Delayed,1,299,1195.25
USHP2019,"Guzman, Jefferson and Mitchell",Los Angeles,Chicago,Oil Filters,Trailer,1231,2,6,Delayed,1,516,2213.25
USHP2020,Adkins LLC,Houston,Los Angeles,Brake Discs,Freight Truck,315,7,4,On Time,0,83,443.75
USHP2021,"Delgado, Sanders and Wallace",New York,Phoenix,Oil Filters,Trailer,1294,4,6,Delayed,1,406,1985.5
USHP2022,Hester-Taylor,New York,Chicago,Oil Filters,Freight Truck,303,5,4,On Time,0,25,289.75
USHP2023,Young-Peterson,Houston,Los Angeles,Oil Filters,Cargo Van,1063,3,3,On Time,0,373,1729.75
USHP2024,Lewis Ltd,Houston,New York,Oil Filters,Freight Truck,126,5,9,Delayed,1,380,1044.5
USHP2025,"Wright, Berry and Ruiz",Chicago,Chicago,Brake Discs,Trailer,1038,3,1,On Time,0,140,1128.5
USHP2026,Vasquez-Gilbert,Chicago,New York,Spark Plugs,Freight Truck,810,4,6,Delayed,1,481,1810
USHP2027,"Boyd, Hunt and Roberts",Los Angeles,Chicago,Spark Plugs,Cargo Van,825,7,8,Delayed,1,370,1543.75
USHP2028,Thomas PLC,Chicago,Los Angeles,Spark Plugs,Cargo Van,162,2,1,On Time,0,301,874
USHP2029,Ortiz PLC,Los Angeles,Los Angeles,Brake Discs,Trailer,891,3,5,Delayed,1,49,790.75
USHP2030,Griffin PLC,New York,Houston,Car Batteries,Freight Truck,396,1,2,Delayed,1,470,1472
USHP2031,"Chapman, Johnson and Smith",Los Angeles,Phoenix,Brake Discs,Cargo Van,388,6,5,On Time,0,99,538.5
USHP2032,Nguyen-Jones,Los Angeles,Los Angeles,Brake Discs,Freight Truck,786,7,7,On Time,0,329,1412
USHP2033,"Davis, Thomas and Holland",Phoenix,Phoenix,Car Batteries,Freight Truck,592,3,5,Delayed,1,147,811.5
USHP2034,"Schultz, Alvarez and Stokes",Houston,Los Angeles,Oil Filters,Freight Truck,615,3,2,On Time,0,579,1908.75
USHP2035,Cortez-Roberts,Phoenix,Houston,Brake Discs,Cargo Van,627,3,8,Delayed,1,328,1290.25
USHP2036,Williams-Lee,New York,New York,Windshield Wipers,Trailer,1332,4,1,On Time,0,310,1774
USHP2037,Galloway Inc,Houston,Phoenix,Windshield Wipers,Trailer,1118,1,5,Delayed,1,157,1231
USHP2038,Powell Ltd,Los Angeles,Chicago,Oil Filters,Trailer,340,5,5,On Time,0,236,845
USHP2039,"Wilson, Garza and Lee",New York,New York,Brake Discs,Freight Truck,600,7,4,On Time,0,99,697.5
USHP2040,Hodges LLC,Phoenix,New York,Windshield Wipers,Cargo Van,878,2,4,Delayed,1,181,1111
USHP2041,Kelly PLC,New York,Houston,Oil Filters,Trailer,104,7,6,On Time,0,461,1230.5
